[Wafer Information]
        Program Name, B701_G_08_02    
        Model Name  , AVI#21          
        Lot Number  , 24102220-001    
        User Name   , ENG             
        Memo        , NON_SENSOR+BP(T_die)(31106)
        WAF Type    , T.F. 200mm      
        WAF Size(mm), 200
        C-size CYCl XY(um) ,X,  802.0,Y, 1161.8
        Valid SizeXY(um)   ,X,    751,Y,   1099
        INSP Chip Num      ,       108
        Chip Num.XY        ,X,    253,Y,    176
        WAF HGHT(um),     164
[INSP],
NUM, 1,
STRT TM,2024/ 2/ 1,20:32:43,
END TM,2024/ 2/ 1,20:54:46,
WRK TM, 0:22: 3
        Recipe-No,M01
        <M01>,MAG, 5.00, Pixel, 1.202630, 1.202220
        ,Learn, 10
        (Setting2)
        ,Light Adj, 1, Serface, 0, MAG, 2.50, BAD, 1, PAD, 1, BMP, 1, MEAS, 1, ABS, 0
        (Inspect 1)
        ,AGC, 1, Tol, 70, Local Search, 0,Tol, 2, Smooth, 1, Large, 0, Num., 3,AND/OR, AND
        ,Black,    Thresuld, 1.20,Sens,   200, Size,    10, Area,    15
        ,White,    Thresuld, 1.20,Sens,   200, Size,    10, Area,    15
        ,Gray,    0, 0
        ,Size-Judge, S01, Black,  1, Thresuld, 1.20, Sens,   60, Size,     4, Area,     6, White,  1, Thresuld, 1.20, Sens,   60, Size,     4, Area,     6, LUT,  1,   8, FILTER,   0
        ,Size-Judge, S02, Black,  1, Thresuld, 1.20, Sens,   50, Size,     2, Area,     3, White,  1, Thresuld, 1.20, Sens,   50, Size,     2, Area,     3, LUT,  1,   8, FILTER,   0
        ,Size-Judge, S03, Black,  1, Thresuld, 1.20, Sens,   45, Size,     4, Area,     6, White,  1, Thresuld, 1.20, Sens,   45, Size,     4, Area,     6, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S04, Black,  1, Thresuld, 1.20, Sens,   25, Size,     4, Area,     6, White,  1, Thresuld, 1.20, Sens,   30, Size,     4, Area,     6, LUT,  1,   5, FILTER,   0
        ,Size-Judge, S05, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S06, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S07, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S08, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S09, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S10, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     1, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Line Width Insp., L01,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L02,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L03,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L04,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L05,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L06,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L07,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L08,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L09,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L10,     1Å`    1, Black,  50, White,  50, Setup,  0
        (Inspect 2)
        ,Search, 2, (,180,180,), Feedback, 0, (,50,50,), (,50,50,), Limit, 85, Speed, 1, Detale, 1, Rotate, 1, 1.5
        ,PAD,    RECT,   50,128, 25,  0, 3,128,  20, 6, Ball, 50,100,200,130, 0, 0, 50,100,  0
        ,BMP,    RECT,   50,128, 25,  0, 3,128,  20, 6, Ball, 50,100,200,130, 0, 0, 50,100,  0
        ,BAD, 0,60,0, Marking, 0,0,0, Chip-Sel, 0,200, BAD2, 0,60,0, BAD3, 0,60,0
        End Time,2024/ 2/ 1,20:54:47
[ALGHMNT]
WAF,X,   0.0000,Y,   0.0000
ANGL,   0.0000
WRK AXS ORGN,X,   0.0000,Y,   0.0000
RUN HGHT,Z,   0.1937
[INSP LGHT],Coaxial,55,STRB,76,Ring,47,STRB,63,Transparent,0,STRB,0
,Brightness selection,Standard,Coaxial ND Angle,47.0,Ring ND Angle43.0,Camera gain,2x
[STG MV ERR],X,  -0.0000,Y,   0.0000,Z,   0.0000,É∆,   0.0000
Wafer No,  Status, Mode, Area,   FD,  Prober,   Total,  Good, Ratio(%),   Defect,  Num,    Pos.NG,   BAD,  Pat.NG,  PAD,  BUMP,      White,     Black,   Gray,      ANG,     BNG,     Meas
    12,     Done,    1, Free,    0,       0,   30935,   30935,       100,       0,       0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,      0
  Row,  Line,  RSLT,  NG Num, POS NG, PTTRN NG, PAD NG, BUMP NG,    WH NG,    BL NG,      Gray NG,     ANG,     BNG,     Meas
  63,   57, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   50, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   59, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   60, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   61, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   54, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   63, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   64, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   65, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   58, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   67, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   68, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   69, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   62, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   71, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   72, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   73, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   66, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   75, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   76, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   77, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   70, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   79, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   80, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   81, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   74, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   83, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   84, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   85, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   78, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   87, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   88, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   89, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   82, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   91, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   92, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   93, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   86, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   95, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   96, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   97, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   90, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   99, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  100, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  101, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   94, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  103, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  104, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  105, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,   98, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  107, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  108, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  109, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  102, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  111, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  112, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  113, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  106, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  115, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  116, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  117, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  110, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  119, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  120, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  121, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  114, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  123, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  124, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  125, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  118, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  127, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  128, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  129, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  122, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  131, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  132, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  133, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  126, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  135, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  136, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  137, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  130, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  139, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  140, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  141, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  134, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  143, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  144, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  145, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  138, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  147, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  148, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  149, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  142, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  151, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  152, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  153, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  146, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  155, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  64,  155, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  64,  154, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  150, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  64,  152, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  64,  151, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  64,  150, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  63,  154, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  64,  148, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  64,  147, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  64,  146, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
